"ID","Name","Discounted Price","Actual Price","Saving","Rating","Reviews","Brand","Core","SSD","Model","Has_GPU","GPU_Family","GPU_Model","GPU_Tier","CPU_Text","CPU_Brand","CPU_Tier","RAM_GB","Storage_GB"
149,"Dell Inspiron 15 3530 13th Gen Core i5 1334u",143999,2e+05,"28% OFF",NA,NA,"Dell","Core i5",NA,"Inspiron 15 3530 13th Gen Core i5 1334u",FALSE,NA,NA,NA,"Core i5","Intel","Mid",NA,NA
150,"LENOVO LOQ 15 15IRX9 Core i5 13th Gen",261999,275000,"5% OFF",NA,NA,"Lenovo","Core i5",NA,"LOQ 15 15IRX9 Core i5 13th Gen",FALSE,NA,NA,NA,"Core i5","Intel","Mid",NA,NA
151,"Apple MacBook Air MRXW3 M3 Chip",352999,4e+05,"12% OFF",NA,NA,"Apple","M3",NA,"MacBook Air MRXW3 M3 Chip",FALSE,NA,NA,NA,"M3","Apple","High",NA,NA
152,"Infinix GTBOOK 13th Generation Core i9 13900H 1TB-32GB",422500,442999,"5% OFF",NA,NA,"Infinix","Core i9",NA,"GTBOOK 13th Generation Core i9 13900H 1TB-32GB",FALSE,NA,NA,NA,"Core i9","Intel","High",NA,NA
153,"Dell Inspiron 16 5640 Intel Core 7-150U (16GB-1TB SSD)",235999,264999,"11% OFF",NA,NA,"Dell",NA,NA,"Inspiron 16 5640 Intel Core 7-150U",FALSE,NA,NA,NA,"Dell Inspiron 16 5640 Intel Core 7-150U (16GB-1TB SSD)","Intel",NA,16,1024
154,"Lenovo Thinkbook 14 G7 14th Gen Core Ultra 5 125U (8GB DDR5 512GB SSD)",195999,199999,"2% OFF",NA,NA,"Lenovo","Ultra 5","512GB SSD","Thinkbook 14 G7 14th Gen Core Ultra 5 125U",FALSE,NA,NA,NA,"Ultra 5","Intel","Mid",512,512
155,"Lenovo Thinkbook 14 G7 14TH GEN Core Ultra 7 155H (8GB-512GB SSD)",235999,239999,"2% OFF",NA,NA,"Lenovo","Ultra 7","8GB-512GB SSD","Thinkbook 14 G7 14TH GEN Core Ultra 7 155H",FALSE,NA,NA,NA,"Ultra 7","Intel","Upper-Mid",8,8
156,"Lenovo Thinkbook 16 G7 14TH GEN Core Ultra 5 125U (8GB-512GB SSD)",199999,NA,NA,NA,NA,"Lenovo","Ultra 5","8GB-512GB SSD","Thinkbook 16 G7 14TH GEN Core Ultra 5 125U",FALSE,NA,NA,NA,"Ultra 5","Intel","Mid",8,8
157,"Lenovo ThinkPad E14 G6 Intel Core Ultra 5 125U (8GB-512GB SSD)",242999,250000,"3% OFF",NA,NA,"Lenovo","Ultra 5","8GB-512GB SSD","ThinkPad E14 G6 Intel Core Ultra 5 125U",FALSE,NA,NA,NA,"Ultra 5","Intel","Mid",8,8
158,"Acer Nitro V15 13th Gen Core i9 13900H (16GB-512GB SSD)",312999,325000,"4% OFF",NA,NA,"Acer","Core i9","16GB-512GB SSD","Nitro V15 13th Gen Core i9 13900H",FALSE,NA,NA,NA,"Core i9","Intel","High",16,16
159,"Apple Macbook Pro M3 A2918 (8GB-512GB SSD)",494999,6e+05,"18% OFF",NA,NA,"Apple","M3","8GB-512GB SSD","Macbook Pro M3 A2918",FALSE,NA,NA,NA,"M3","Apple","High",8,8
160,"Lenovo IdeaPad Slim 3 Ryzen 3 7320U DOS (8GB-256GB SSD)",99999,114999,"13% OFF",5,2,"Lenovo","Ryzen 3","8GB-256GB SSD","IdeaPad Slim 3 Ryzen 3 7320U DOS",FALSE,NA,NA,NA,"Ryzen 3","AMD",NA,8,8
161,"Lenovo IdeaPad Slim 5 Core i7 13620H DOS (16GB-512GB SSD)",209999,229999,"9% OFF",NA,NA,"Lenovo","Core i7","16GB-512GB SSD","IdeaPad Slim 5 Core i7 13620H DOS",FALSE,NA,NA,NA,"Core i7","Intel","Upper-Mid",16,16
162,"ASUS ExpertBook B1502CV 13th Gen Core i5 1355U (8GB-512GB SSD)",151999,179999,"16% OFF",NA,NA,"Asus","Core i5","8GB-512GB SSD","ExpertBook B1502CV 13th Gen Core i5 1355U",FALSE,NA,NA,NA,"Core i5","Intel","Mid",8,8
163,"Lenovo Yoga 9 Intel Core Ultra 7 (16GB-1TB SSD)",396999,449999,"12% OFF",NA,NA,"Lenovo","Ultra 7",NA,"Yoga 9 Intel Core Ultra 7",FALSE,NA,NA,NA,"Ultra 7","Intel","Upper-Mid",16,1024
164,"Lenovo Legion Pro 7 Ultra 9 275HX (64GB-2TB SSD) RTX 5080 16GB 240Hz",1451999,1499900,"3% OFF",NA,NA,"Lenovo","Ultra 9",NA,"Legion Pro 7 Ultra 9 275HX  RTX 5080 16GB 240Hz",TRUE,"RTX",5080,"High","Ultra 9","Intel","High",64,2048
165,"Lenovo Legion Pro 7 Ultra 9 275HX (64GB-2TB SSD) RTX 5090 24GB 240Hz",1552999,1599900,"3% OFF",NA,NA,"Lenovo","Ultra 9",NA,"Legion Pro 7 Ultra 9 275HX  RTX 5090 24GB 240Hz",TRUE,"RTX",5090,"High","Ultra 9","Intel","High",64,2048
166,"HP Victus 15-FB3093DX AMD Ryzen 7-7445H (16GB-512GB SSD) RTX 4050 6GB",247999,285000,"13% OFF",NA,NA,"Hp","Ryzen 7","16GB-512GB SSD","Victus 15-FB3093DX AMD Ryzen 7-7445H  RTX 4050 6GB",TRUE,"RTX",4050,"Mid","Ryzen 7","AMD",NA,16,16
167,"HP Victus 16-R0042NE Ci7-13700H (16GB-1TB SSD) RTX™ 4060 8GB",327999,375000,"13% OFF",NA,NA,"Hp",NA,NA,"Victus 16-R0042NE Ci7-13700H  RTX™ 4060 8GB",TRUE,"RTX",NA,NA,"HP Victus 16-R0042NE Ci7-13700H (16GB-1TB SSD) RTX™ 4060 8GB","Intel","Upper-Mid",16,1024
168,"Dell 15 DC15250 Ci5-1334U (8GB-512GB SSD)",147999,2e+05,"26% OFF",NA,NA,"Dell",NA,"8GB-512GB SSD","15 DC15250 Ci5-1334U",FALSE,NA,NA,NA,"Dell 15 DC15250 Ci5-1334U (8GB-512GB SSD)","Intel","Mid",8,8
169,"Apple MacBook Air MC6T4 M4 Chip",286999,299999,"4% OFF",NA,NA,"Apple","M4",NA,"MacBook Air MC6T4 M4 Chip",FALSE,NA,NA,NA,"M4","Apple","High",NA,NA
170,"Lenovo LOQ 15 Ryzen 5 7235HS (12GB-512GB SSD) RTX 4050 6GB",226999,255000,"11% OFF",NA,NA,"Lenovo","Ryzen 5","12GB-512GB SSD","LOQ 15 Ryzen 5 7235HS  RTX 4050 6GB",TRUE,"RTX",4050,"Mid","Ryzen 5","AMD",NA,12,12
171,"Lenovo V15 G3 15. 6 Inches 12th Gen Core i3 DOS (4GB - 256GB SSD)",125499,149999,"16% OFF",NA,NA,"Lenovo","Core i3","4GB - 256GB SSD","V15 G3 15. 6 Inches 12th Gen Core i3 DOS",FALSE,NA,NA,NA,"Core i3","Intel","Entry",4,4
172,"Lenovo ThinkPad E14 G4 14 Inches 12th Gen Core i5 DOS (8GB - 512GB)",229999,260000,"12% OFF",NA,NA,"Lenovo","Core i5",NA,"ThinkPad E14 G4 14 Inches 12th Gen Core i5 DOS",FALSE,NA,NA,NA,"Core i5","Intel","Mid",8,512
173,"Lenovo V15 G3 15.6 Inches 12th Gen Core i7 DOS (8GB - 512GB)",181999,249999,"27% OFF",NA,NA,"Lenovo","Core i7",NA,"V15 G3 15.6 Inches 12th Gen Core i7 DOS",FALSE,NA,NA,NA,"Core i7","Intel","Upper-Mid",8,512
174,"Lenovo V15 G3 15.6 Inches 12th Gen Core i5 DOS (4GB - 256GB)",179999,199999,"10% OFF",NA,NA,"Lenovo","Core i5",NA,"V15 G3 15.6 Inches 12th Gen Core i5 DOS",FALSE,NA,NA,NA,"Core i5","Intel","Mid",4,256
175,"HP ProBook 440 G10 Core i7 (8GB-512GB NVMe SSD)",220999,260000,"15% OFF",NA,NA,"Hp","Core i7",NA,"ProBook 440 G10 Core i7",FALSE,NA,NA,NA,"Core i7","Intel","Upper-Mid",8,512
176,"Apple Macbook Pro MRX33 M3 Pro 14.2 (18GB-512GB)",544999,6e+05,"9% OFF",5,3,"Apple","M3",NA,"Macbook Pro MRX33 M3 Pro 14.2",FALSE,NA,NA,NA,"M3","Apple","High",18,512
177,"Apple MacBook Pro 14.2” MTL83 (8GB-1TB)",494999,515000,"4% OFF",NA,NA,"Apple",NA,NA,"MacBook Pro 14.2” MTL83",FALSE,NA,NA,NA,"Apple MacBook Pro 14.2” MTL83 (8GB-1TB)",NA,NA,8,1024
178,"Apple Macbook Pro 14 MTL73 (8GB-512GB)",452999,5e+05,"9% OFF",NA,NA,"Apple",NA,NA,"Macbook Pro 14 MTL73",FALSE,NA,NA,NA,"Apple Macbook Pro 14 MTL73 (8GB-512GB)",NA,NA,8,512
179,"HP 250 G10 Raptor Lake 13th Gen Core i7 (8GB-512GB)",187999,209999,"10% OFF",5,1,"Hp","Core i7",NA,"250 G10 Raptor Lake 13th Gen Core i7",FALSE,NA,NA,NA,"Core i7","Intel","Upper-Mid",8,512
180,"HP Pavilion x360 14 EK1056TU  Core i7 (16GB-1TB)",261999,330000,"21% OFF",NA,NA,"Hp","Core i7",NA,"Pavilion x360 14 EK1056TU  Core i7",FALSE,NA,NA,NA,"Core i7","Intel","Upper-Mid",16,1024
181,"Lenovo V15 G4 Core i3 13th Gen",110999,2e+05,"45% OFF",NA,NA,"Lenovo","Core i3",NA,"V15 G4 Core i3 13th Gen",FALSE,NA,NA,NA,"Core i3","Intel","Entry",NA,NA
182,"LENOVO THINBOOK 16 13TH CI5 8GB/256GB 16INCH",166000,2e+05,"17% OFF",NA,NA,"Lenovo",NA,NA,"THINBOOK 16 13TH CI5 8GB/256GB 16INCH",FALSE,NA,NA,NA,"LENOVO THINBOOK 16 13TH CI5 8GB/256GB 16INCH",NA,NA,NA,NA
183,"Lenovo V15 G4 Core i7 13th Gen (8GB-512GB)",184999,250000,"26% OFF",NA,NA,"Lenovo","Core i7",NA,"V15 G4 Core i7 13th Gen",FALSE,NA,NA,NA,"Core i7","Intel","Upper-Mid",8,512
184,"HP 250 G10 13th Gen Core i3 DOS",107499,120000,"10% OFF",5,1,"Hp","Core i3",NA,"250 G10 13th Gen Core i3 DOS",FALSE,NA,NA,NA,"Core i3","Intel","Entry",NA,NA
185,"HP VICTUS 15-FA2701WM Ci5-13420H (16GB -512GB) RTX-4050-6GB",234999,3e+05,"22% OFF",NA,NA,"Hp",NA,NA,"VICTUS 15-FA2701WM Ci5-13420H  RTX-4050-6GB",TRUE,"RTX",4050,"Mid","HP VICTUS 15-FA2701WM Ci5-13420H (16GB -512GB) RTX-4050-6GB","Intel","Mid",16,512
186,"HP ProBook 460 G11 Ultra 7 155U",229999,3e+05,"23% OFF",NA,NA,"Hp","Ultra 7",NA,"ProBook 460 G11 Ultra 7 155U",FALSE,NA,NA,NA,"Ultra 7","Intel","Upper-Mid",NA,NA
187,"HP ProBook 460 G11 Intel Core Ultra 5 125U (8GB-512GB)",194999,280000,"30% OFF",NA,NA,"Hp","Ultra 5",NA,"ProBook 460 G11 Intel Core Ultra 5 125U",FALSE,NA,NA,NA,"Ultra 5","Intel","Mid",8,512
188,"HP EliteBook 640 G11 14 Ultra 7 155U (8GB-512GB)",293999,370000,"21% OFF",NA,NA,"Hp","Ultra 7",NA,"EliteBook 640 G11 14 Ultra 7 155U",FALSE,NA,NA,NA,"Ultra 7","Intel","Upper-Mid",8,512
189,"HP Elitebook 660 G11 U7 | Intel® Core™ Ultra 7 155U (8GB-512GB)",302999,370000,"18% OFF",NA,NA,"Hp","Ultra 7",NA,"Elitebook 660 G11 U7 | Intel® Core™ Ultra 7 155U",FALSE,NA,NA,NA,"Ultra 7","Intel","Upper-Mid",8,512
190,"LENOVO LEGION PRO 5 Ci7-14650HX (16GB-1TB) RTX-4060-8GB",469999,495000,"5% OFF",NA,NA,"Lenovo",NA,NA,"LEGION PRO 5 Ci7-14650HX  RTX-4060-8GB",TRUE,"RTX",4060,"Upper-Mid","LENOVO LEGION PRO 5 Ci7-14650HX (16GB-1TB) RTX-4060-8GB","Intel","Upper-Mid",16,1024
191,"HP 250 G9 12th Gen Core i7 DOS",174999,2e+05,"13% OFF",NA,NA,"Hp","Core i7",NA,"250 G9 12th Gen Core i7 DOS",FALSE,NA,NA,NA,"Core i7","Intel","Upper-Mid",NA,NA
192,"HP 15-FD0229NIA Ci7-1355U (8GB-512GB SSD) 15.6 FHD",177999,2e+05,"11% OFF",NA,NA,"Hp",NA,"8GB-512GB SSD","15-FD0229NIA Ci7-1355U  15.6 FHD",FALSE,NA,NA,NA,"HP 15-FD0229NIA Ci7-1355U (8GB-512GB SSD) 15.6 FHD","Intel","Upper-Mid",8,8
193,"HP Elitebook 650 G10 13th Gen Core I5 1335U",242999,3e+05,"19% OFF",NA,NA,"Hp",NA,NA,"Elitebook 650 G10 13th Gen Core I5 1335U",FALSE,NA,NA,NA,"HP Elitebook 650 G10 13th Gen Core I5 1335U","Intel",NA,NA,NA
194,"ASUS EXPERTBOOK B1403CVA Ci7-1355U (16GB -512GB SSD)",181999,230000,"21% OFF",NA,NA,"Asus",NA,"16GB -512GB SSD","EXPERTBOOK B1403CVA Ci7-1355U",FALSE,NA,NA,NA,"ASUS EXPERTBOOK B1403CVA Ci7-1355U (16GB -512GB SSD)","Intel","Upper-Mid",16,16
195,"HP Elitebook 660 G11 Ultra 5 125U",252999,275000,"8% OFF",NA,NA,"Hp","Ultra 5",NA,"Elitebook 660 G11 Ultra 5 125U",FALSE,NA,NA,NA,"Ultra 5","Intel","Mid",NA,NA
196,"Apple MacBook Air MXCV3 M3 8-Core Chip",412999,450000,"8% OFF",NA,NA,"Apple","M3",NA,"MacBook Air MXCV3 M3 8-Core Chip",FALSE,NA,NA,NA,"M3","Apple","High",NA,NA
197,"Acer Nitro V15 - Ci5-13420H (16GB-512GB) RTX 4050 6GB",247999,275000,"10% OFF",NA,NA,"Acer",NA,NA,"Nitro V15 - Ci5-13420H  RTX 4050 6GB",TRUE,"RTX",4050,"Mid","Acer Nitro V15 - Ci5-13420H (16GB-512GB) RTX 4050 6GB","Intel","Mid",16,512
198,"Acer Nitro V15 13th Gen Core i9 13900H (16GB-512GB SSD) RTX 4060 8GB Graphics",354999,NA,NA,NA,NA,"Acer","Core i9","16GB-512GB SSD","Nitro V15 13th Gen Core i9 13900H  RTX 4060 8GB Graphics",TRUE,"RTX",4060,"Upper-Mid","Core i9","Intel","High",16,16
199,"Acer Nitro V16 14th Gen Core i7 14650HX (16GB-512GB SSD)",349999,415999,"16% OFF",NA,NA,"Acer","Core i7","16GB-512GB SSD","Nitro V16 14th Gen Core i7 14650HX",FALSE,NA,NA,NA,"Core i7","Intel","Upper-Mid",16,16
200,"Dell Latitude 5440 13TH GEN CORE i7 1355U (8GB-512GB SSD)",344999,370000,"7% OFF",NA,NA,"Dell",NA,"8GB-512GB SSD","Latitude 5440 13TH GEN CORE i7 1355U",FALSE,NA,NA,NA,"Dell Latitude 5440 13TH GEN CORE i7 1355U (8GB-512GB SSD)",NA,"Upper-Mid",8,8
201,"LENOVO THINKPAD E14 G6 14TH Intel Core Ultra 7 155H (16GB-512GB SSD)",283999,299999,"5% OFF",NA,NA,"Lenovo","Ultra 7","16GB-512GB SSD","THINKPAD E14 G6 14TH Intel Core Ultra 7 155H",FALSE,NA,NA,NA,"Ultra 7","Intel","Upper-Mid",16,16
202,"LENOVO THINKPAD T14 14TH GEN Intel Core Ultra 7 155U (16GB-512GB SSD)",400999,420000,"5% OFF",NA,NA,"Lenovo","Ultra 7","16GB-512GB SSD","THINKPAD T14 14TH GEN Intel Core Ultra 7 155U",FALSE,NA,NA,NA,"Ultra 7","Intel","Upper-Mid",16,16
203,"LENOVO THINKPAD T14 14TH GEN Intel Core Ultra 7 155U (32GB-512GB SSD)",430999,450000,"4% OFF",NA,NA,"Lenovo","Ultra 7","32GB-512GB SSD","THINKPAD T14 14TH GEN Intel Core Ultra 7 155U",FALSE,NA,NA,NA,"Ultra 7","Intel","Upper-Mid",32,32
204,"HP OMNIBOOK 14 FP0013DX Core 5 120U (8GB-512GB)",167999,220000,"24% OFF",NA,NA,"Hp",NA,NA,"OMNIBOOK 14 FP0013DX Core 5 120U",FALSE,NA,NA,NA,"HP OMNIBOOK 14 FP0013DX Core 5 120U (8GB-512GB)","Intel",NA,8,512
205,"Lenovo loq 15 13th Core i5 13450hx (24GB-512GB) DOS",266999,285000,"6% OFF",NA,NA,"Lenovo","Core i5",NA,"loq 15 13th Core i5 13450hx  DOS",FALSE,NA,NA,NA,"Core i5","Intel","Mid",24,512
206,"Apple MacBook Air 15 MW1K3 M4 Chip",450999,460000,"2% OFF",NA,NA,"Apple","M4",NA,"MacBook Air 15 MW1K3 M4 Chip",FALSE,NA,NA,NA,"M4","Apple","High",NA,NA
207,"Dell Latitude 3550 Raptor Lake 13th Gen Core i5 1335U (8GB-512GB SSD)",184999,219999,"16% OFF",NA,NA,"Dell","Core i5","8GB-512GB SSD","Latitude 3550 Raptor Lake 13th Gen Core i5 1335U",FALSE,NA,NA,NA,"Core i5","Intel","Mid",8,8
208,"LENOVO LOQ 15 Ci5 13450HX",261999,310000,"15% OFF",NA,NA,"Lenovo",NA,NA,"LOQ 15 Ci5 13450HX",FALSE,NA,NA,NA,"LENOVO LOQ 15 Ci5 13450HX","Intel","Mid",NA,NA
209,"HP OmniBook Ultra Flip 14-FH0030CA Core Ultra 7 256V (16GB 1TB SSD)",416999,450000,"7% OFF",NA,NA,"Hp","Ultra 7",NA,"OmniBook Ultra Flip 14-FH0030CA Core Ultra 7 256V",FALSE,NA,NA,NA,"Ultra 7","Intel","Upper-Mid",16,1024
210,"Lenovo ThinkPad X1 Carbon G13 Ultra 7 256V (32GB-512GB SSD)",659999,726000,"9% OFF",NA,NA,"Lenovo","Ultra 7","32GB-512GB SSD","ThinkPad X1 Carbon G13 Ultra 7 256V",FALSE,NA,NA,NA,"Ultra 7","Intel","Upper-Mid",32,32
211,"HP VICTUS 15-FA2013DX Ci5-13420H (8GB 512GB SSD) RTX 3050 6GB",195999,249900,"22% OFF",NA,NA,"Hp",NA,"512GB SSD","VICTUS 15-FA2013DX Ci5-13420H  RTX 3050 6GB",TRUE,"RTX",3050,"Mid","HP VICTUS 15-FA2013DX Ci5-13420H (8GB 512GB SSD) RTX 3050 6GB","Intel","Mid",512,512
212,"HP VICTUS 15-FA2701WM Ci5-13420H (16GB-512GB SSD) RTX 4050 6GB",233999,275999,"15% OFF",NA,NA,"Hp",NA,"16GB-512GB SSD","VICTUS 15-FA2701WM Ci5-13420H  RTX 4050 6GB",TRUE,"RTX",4050,"Mid","HP VICTUS 15-FA2701WM Ci5-13420H (16GB-512GB SSD) RTX 4050 6GB","Intel","Mid",16,16
213,"ACER PREDATOR HELIOS 16 AI Core Ultra 9 275HX (32GB-1TB SSD) RTX 5070Ti 12GB",684999,724000,"5% OFF",NA,NA,"Acer","Ultra 9",NA,"PREDATOR HELIOS 16 AI Core Ultra 9 275HX  RTX 5070Ti 12GB",TRUE,"RTX",5070,"High","Ultra 9","Intel","High",32,1024
214,"ASUS EXPERTBOOK B1403CVA Ci5 1334U (16GB-512GB SSD)",153999,2e+05,"23% OFF",NA,NA,"Asus",NA,"16GB-512GB SSD","EXPERTBOOK B1403CVA Ci5 1334U",FALSE,NA,NA,NA,"ASUS EXPERTBOOK B1403CVA Ci5 1334U (16GB-512GB SSD)","Intel","Mid",16,16
215,"Lenovo ThinkPad E14 G8 U7-255H (16GB-512GB SSD)",289999,350000,"17% OFF",NA,NA,"Lenovo",NA,"16GB-512GB SSD","ThinkPad E14 G8 U7-255H",FALSE,NA,NA,NA,"Lenovo ThinkPad E14 G8 U7-255H (16GB-512GB SSD)",NA,NA,16,16
216,"Lenovo ThinkPad E16 G3 Ultra 5 225U (8GB-512GB SSD)",224999,3e+05,"25% OFF",NA,NA,"Lenovo","Ultra 5","8GB-512GB SSD","ThinkPad E16 G3 Ultra 5 225U",FALSE,NA,NA,NA,"Ultra 5","Intel","Mid",8,8
217,"Dell Alienware Aurora 16 Core 7 240H (16GB-512GB SSD) RTX 5050 8GB",349999,4e+05,"13% OFF",NA,NA,"Dell",NA,"16GB-512GB SSD","Alienware Aurora 16 Core 7 240H  RTX 5050 8GB",TRUE,"RTX",5050,"High","Dell Alienware Aurora 16 Core 7 240H (16GB-512GB SSD) RTX 5050 8GB","Intel",NA,16,16
218,"Dell Latitude 3550 Ultra 5-125U (8GB-512GB SSD)",197999,250000,"21% OFF",NA,NA,"Dell","Ultra 5","8GB-512GB SSD","Latitude 3550 Ultra 5-125U",FALSE,NA,NA,NA,"Ultra 5","Intel","Mid",8,8
219,"Asus VivoBook 16 M1605YA Ryzen 7-7730U (8GB-512GB SSD)",179999,215000,"16% OFF",NA,NA,"Asus","M1","8GB-512GB SSD","VivoBook 16 M1605YA Ryzen 7-7730U",FALSE,NA,NA,NA,"M1","Apple","Mid",8,8
220,"Dell Alienware 16 Aurora Core 7-240H (32GB-1TB SSD) RTX 5060 8GB",440999,480000,"8% OFF",NA,NA,"Dell",NA,NA,"Alienware 16 Aurora Core 7-240H  RTX 5060 8GB",TRUE,"RTX",5060,"High","Dell Alienware 16 Aurora Core 7-240H (32GB-1TB SSD) RTX 5060 8GB","Intel",NA,32,1024
221,"HP OmniBook 5 16-AF1067ST Ultra 7-255U (16GB-1TB SSD)",239999,280000,"14% OFF",NA,NA,"Hp","Ultra 7",NA,"OmniBook 5 16-AF1067ST Ultra 7-255U",FALSE,NA,NA,NA,"Ultra 7","Intel","Upper-Mid",16,1024
222,"HP Victus 15-FA2317TX Ci7-13620H (16GB-512GB SSD) RTX 4050 6GB",301999,350000,"14% OFF",NA,NA,"Hp",NA,"16GB-512GB SSD","Victus 15-FA2317TX Ci7-13620H  RTX 4050 6GB",TRUE,"RTX",4050,"Mid","HP Victus 15-FA2317TX Ci7-13620H (16GB-512GB SSD) RTX 4050 6GB","Intel","Upper-Mid",16,16
223,"Apple Macbook Air 13 MW0Y3 M4",286999,299999,"4% OFF",NA,NA,"Apple","M4",NA,"Macbook Air 13 MW0Y3 M4",FALSE,NA,NA,NA,"M4","Apple","High",NA,NA
224,"Dell Inspiron 3515 15.6 inches AMD Ryzen 5 3450U (8GB - 256GB)",134499,145000,"7% OFF",NA,NA,"Dell","Ryzen 5",NA,"Inspiron 3515 15.6 inches AMD Ryzen 5 3450U",FALSE,NA,NA,NA,"Ryzen 5","AMD",NA,8,256
225,"Infinix INBook X2 1065G7 14 Inches Core i7 (8GB RAM - 512GB SSD)",119999,169999,"29% OFF",5,4,"Infinix","Core i7","512GB SSD","INBook X2 1065G7 14 Inches Core i7",FALSE,NA,NA,NA,"Core i7","Intel","Upper-Mid",512,512
