"ID","Name","Discounted Price","Actual Price","Saving","Rating","Reviews","Brand","Core","SSD","Model","Has_GPU","GPU_Family","GPU_Model","GPU_Tier","CPU_Text","CPU_Brand","CPU_Tier","RAM_GB","Storage_GB"
226,"Apple MacBook Pro A2289 13 Inches Core i5 (8GB-512GB)",242999,380000,"36% OFF",NA,NA,"Apple","Core i5",NA,"MacBook Pro A2289 13 Inches Core i5",FALSE,NA,NA,NA,"Core i5","Intel","Mid",8,512
227,"HP 15s FQ5098TU 15.6 Inches 12th Gen Core i5 Win 11 (8GB - 512GB)",145999,174999,"17% OFF",NA,NA,"Hp","Core i5",NA,"15s FQ5098TU 15.6 Inches 12th Gen Core i5 Win 11",FALSE,NA,NA,NA,"Core i5","Intel","Mid",8,512
228,"Dell Inspiron 3520 Core i7 12th Gen (8GB-512GBSSD)",187499,230000,"18% OFF",NA,NA,"Dell","Core i7","8GB-512GBSSD","Inspiron 3520 Core i7 12th Gen",FALSE,NA,NA,NA,"Core i7","Intel","Upper-Mid",8,8
229,"Apple MacBook Air 15.3 M2 MQKX3 (8GB-512GB)",406999,420000,"3% OFF",NA,NA,"Apple","M2",NA,"MacBook Air 15.3 M2 MQKX3",FALSE,NA,NA,NA,"M2","Apple","Upper-Mid",8,512
230,"HP 15 FD0336nia 13th Gen Core i3 (4GB-256GB)",107999,125000,"14% OFF",NA,NA,"Hp","Core i3",NA,"15 FD0336nia 13th Gen Core i3",FALSE,NA,NA,NA,"Core i3","Intel","Entry",4,256
231,"Lenovo IdeaPad 5 Core i7 12th Gen (16GB-512GB)",205999,238000,"13% OFF",NA,NA,"Lenovo","Core i7",NA,"IdeaPad 5 Core i7 12th Gen",FALSE,NA,NA,NA,"Core i7","Intel","Upper-Mid",16,512
232,"HP VICTUS 16-R0003NIA Ci7-13700H (32GB -1TB SSD) RTX 4060 8GB",349999,4e+05,"13% OFF",NA,NA,"Hp",NA,NA,"VICTUS 16-R0003NIA Ci7-13700H  RTX 4060 8GB",TRUE,"RTX",4060,"Upper-Mid","HP VICTUS 16-R0003NIA Ci7-13700H (32GB -1TB SSD) RTX 4060 8GB","Intel","Upper-Mid",32,1024
233,"ASUS ExpertBook B1 502CB 12th Ci5 235U",147999,170000,"13% OFF",NA,NA,"Asus",NA,NA,"ExpertBook B1 502CB 12th Ci5 235U",FALSE,NA,NA,NA,"ASUS ExpertBook B1 502CB 12th Ci5 235U","Intel","Mid",NA,NA
234,"Apple MacBook Air 15 Inches With M3 Chip (MRYV3)",399999,449999,"11% OFF",NA,NA,"Apple","M3",NA,"MacBook Air 15 Inches With M3 Chip",FALSE,NA,NA,NA,"M3","Apple","High",NA,NA
235,"Dell Vostro 3530 Ci3-1305U (8GB-512GB SSD)",111999,143000,"22% OFF",NA,NA,"Dell",NA,"8GB-512GB SSD","Vostro 3530 Ci3-1305U",FALSE,NA,NA,NA,"Dell Vostro 3530 Ci3-1305U (8GB-512GB SSD)","Intel","Entry",8,8
236,"Apple Macbook Air 15 MC7C4 M4 Chip",489999,499999,"2% OFF",NA,NA,"Apple","M4",NA,"Macbook Air 15 MC7C4 M4 Chip",FALSE,NA,NA,NA,"M4","Apple","High",NA,NA
237,"Acer Nitro V15 13th Gen Core i7-13620H (16GB-512GB SSD) RTX 4060 8GB Graphics",295999,305000,"3% OFF",NA,NA,"Acer","Core i7","16GB-512GB SSD","Nitro V15 13th Gen Core i7-13620H  RTX 4060 8GB Graphics",TRUE,"RTX",4060,"Upper-Mid","Core i7","Intel","Upper-Mid",16,16
238,"Acer Nitro V16 AMD RYZEN 7 8845HS (16GB-512GB SSD)",300999,330000,"9% OFF",NA,NA,"Acer",NA,"16GB-512GB SSD","Nitro V16 AMD RYZEN 7 8845HS",FALSE,NA,NA,NA,"Acer Nitro V16 AMD RYZEN 7 8845HS (16GB-512GB SSD)","AMD",NA,16,16
239,"HP OmniBook 5 16-AF1095CL Core Ultra 9 285H (32GB 1TB)",346999,370000,"6% OFF",NA,NA,"Hp","Ultra 9",NA,"OmniBook 5 16-AF1095CL Core Ultra 9 285H",FALSE,NA,NA,NA,"Ultra 9","Intel","High",32,1024
240,"HP EliteBook 840 G11 Ultra 7-155U vPro (16GB-512GB SSD)",344999,380000,"9% OFF",NA,NA,"Hp","Ultra 7","16GB-512GB SSD","EliteBook 840 G11 Ultra 7-155U vPro",FALSE,NA,NA,NA,"Ultra 7","Intel","Upper-Mid",16,16
241,"Dell 15 DC15250 Core 3-100U (8GB-512GB SSD)",147999,165000,"10% OFF",NA,NA,"Dell",NA,"8GB-512GB SSD","15 DC15250 Core 3-100U",FALSE,NA,NA,NA,"Dell 15 DC15250 Core 3-100U (8GB-512GB SSD)","Intel",NA,8,8
242,"HP Pavilion 15 EH2033au 15.6 Inches AMD Ryzen 7 5825U Win 11 (16GB - 1TB)",200999,249999,"20% OFF",NA,NA,"Hp","Ryzen 7",NA,"Pavilion 15 EH2033au 15.6 Inches AMD Ryzen 7 5825U Win 11",FALSE,NA,NA,NA,"Ryzen 7","AMD",NA,16,1024
243,"HP Pavilion 15 EH2032au 15.6 Inches AMD Ryzen 5 5625U Win 11 (16GB - 512GB)",156999,199999,"22% OFF",NA,NA,"Hp","Ryzen 5",NA,"Pavilion 15 EH2032au 15.6 Inches AMD Ryzen 5 5625U Win 11",FALSE,NA,NA,NA,"Ryzen 5","AMD",NA,16,512
244,"HP 15s FD0107TU 15.6 Inches 13th Gen Core i5 1335u Win 11 (8GB - 512GB)",159999,219999,"27% OFF",3,1,"Hp","Core i5",NA,"15s FD0107TU 15.6 Inches 13th Gen Core i5 1335u Win 11",FALSE,NA,NA,NA,"Core i5","Intel","Mid",8,512
245,"HP 15-DY5131WM Laptop 12thGen Core i3 (8GB RAM, 256GB SSD)",109999,135000,"19% OFF",4,1,"Hp","Core i3","256GB SSD","15-DY5131WM Laptop 12thGen Core i3",FALSE,NA,NA,NA,"Core i3","Intel","Entry",256,256
246,"HP Envy 14-ES0013DX 13th Gen Core i5-1335U (8GB DDR4-512GB SSD)",169999,220000,"23% OFF",NA,NA,"Hp","Core i5","512GB SSD","Envy 14-ES0013DX 13th Gen Core i5-1335U",FALSE,NA,NA,NA,"Core i5","Intel","Mid",512,512
247,"Dell Vostro 3520 12th Gen Core i3 15.6 inches (8GB-512GB)",100999,125000,"19% OFF",NA,NA,"Dell","Core i3",NA,"Vostro 3520 12th Gen Core i3 15.6 inches",FALSE,NA,NA,NA,"Core i3","Intel","Entry",8,512
248,"HP 15 FD0240TU 13th Gen Core i5 1334u (8GB-512GB)",150999,185000,"18% OFF",NA,NA,"Hp","Core i5",NA,"15 FD0240TU 13th Gen Core i5 1334u",FALSE,NA,NA,NA,"Core i5","Intel","Mid",8,512
249,"HP Envy 16 AC0013DX Ultra 5 125U",210999,250000,"16% OFF",NA,NA,"Hp","Ultra 5",NA,"Envy 16 AC0013DX Ultra 5 125U",FALSE,NA,NA,NA,"Ultra 5","Intel","Mid",NA,NA
250,"ASUS ZenBook 14 Q415MA Core Ultra 5 125H",191999,250000,"23% OFF",NA,NA,"Asus","Ultra 5",NA,"ZenBook 14 Q415MA Core Ultra 5 125H",FALSE,NA,NA,NA,"Ultra 5","Intel","Mid",NA,NA
251,"Dell Inspiron 16 5640 Core i5-1334U (16GB-512GB SSD)",197999,209999,"6% OFF",NA,NA,"Dell","Core i5","16GB-512GB SSD","Inspiron 16 5640 Core i5-1334U",FALSE,NA,NA,NA,"Core i5","Intel","Mid",16,16
252,"LENOVO LOQ 15 Ci5 12450HX",241999,279999,"14% OFF",NA,NA,"Lenovo",NA,NA,"LOQ 15 Ci5 12450HX",FALSE,NA,NA,NA,"LENOVO LOQ 15 Ci5 12450HX","Intel","Mid",NA,NA
253,"Infinix INBook X2 1035G1 14 Inches Core i5 (8GB RAM - 512GB SSD)",110999,159999,"31% OFF",5,2,"Infinix","Core i5","512GB SSD","INBook X2 1035G1 14 Inches Core i5",FALSE,NA,NA,NA,"Core i5","Intel","Mid",512,512
254,"HP 15s FQ5096TU 15.6 Inches 12th Gen Core i3 Win 11 (4GB - 256GB)",128999,152000,"15% OFF",NA,NA,"Hp","Core i3",NA,"15s FQ5096TU 15.6 Inches 12th Gen Core i3 Win 11",FALSE,NA,NA,NA,"Core i3","Intel","Entry",4,256
255,"HP 15S-FQ5317TU Laptop 12th Gen Core i5 (8GB-512GB)",150999,180000,"16% OFF",5,1,"Hp","Core i5",NA,"15S-FQ5317TU Laptop 12th Gen Core i5",FALSE,NA,NA,NA,"Core i5","Intel","Mid",8,512
256,"HP 15S-FQ5299NIA Laptop 12th Gen Core i7 (8GB-512GB SSD)",177999,220000,"19% OFF",NA,NA,"Hp","Core i7","8GB-512GB SSD","15S-FQ5299NIA Laptop 12th Gen Core i7",FALSE,NA,NA,NA,"Core i7","Intel","Upper-Mid",8,8
257,"HP 15s EQ2174AU AMD Ryzen 5 5500U (8GB 512GB)",115999,126000,"8% OFF",5,1,"Hp","Ryzen 5",NA,"15s EQ2174AU AMD Ryzen 5 5500U",FALSE,NA,NA,NA,"Ryzen 5","AMD",NA,8,512
258,"Dell Vostro 3520 12th Gen Core i5 15.6 inches (8GB-512GB)",129599,150000,"14% OFF",NA,NA,"Dell","Core i5",NA,"Vostro 3520 12th Gen Core i5 15.6 inches",FALSE,NA,NA,NA,"Core i5","Intel","Mid",8,512
259,"HP Victus 15-FA0212TX Gaming Laptop 12th Gen Core i7-12650H (16GB-512GB)",285999,320000,"11% OFF",NA,NA,"Hp","Core i7",NA,"Victus 15-FA0212TX Gaming Laptop 12th Gen Core i7-12650H",FALSE,NA,NA,NA,"Core i7","Intel","Upper-Mid",16,512
260,"HP 15S-EQ2315AU Laptop AMD Ryzen 7-5700U 8GB-512GB",151999,210000,"28% OFF",NA,NA,"Hp","Ryzen 7",NA,"15S-EQ2315AU Laptop AMD Ryzen 7-5700U 8GB-512GB",FALSE,NA,NA,NA,"Ryzen 7","AMD",NA,NA,NA
261,"HP VICTUS 15-FB2082WM R5-8645HS (8GB-512GB SSD) RTX-4050-6GB",231999,292000,"21% OFF",NA,NA,"Hp",NA,"8GB-512GB SSD","VICTUS 15-FB2082WM R5-8645HS  RTX-4050-6GB",TRUE,"RTX",4050,"Mid","HP VICTUS 15-FB2082WM R5-8645HS (8GB-512GB SSD) RTX-4050-6GB",NA,NA,8,8
262,"HP Spectre x360 14-EF2051TU 13th Gen 1355U",401999,425000,"5% OFF",NA,NA,"Hp",NA,NA,"Spectre x360 14-EF2051TU 13th Gen 1355U",FALSE,NA,NA,NA,"HP Spectre x360 14-EF2051TU 13th Gen 1355U",NA,NA,NA,NA
263,"Acer Predator Helios Neo PH16-72-903U Intel Core i9-14900HX (32GB-1TB SSD)",480999,499999,"4% OFF",NA,NA,"Acer","Core i9",NA,"Predator Helios Neo PH16-72-903U Intel Core i9-14900HX",FALSE,NA,NA,NA,"Core i9","Intel","High",32,1024
264,"HP Victus 15-FB2146AX R7-8845HS (16GB-512GB SSD) RTX 4060 8GB",296999,335000,"11% OFF",NA,NA,"Hp",NA,"16GB-512GB SSD","Victus 15-FB2146AX R7-8845HS  RTX 4060 8GB",TRUE,"RTX",4060,"Upper-Mid","HP Victus 15-FB2146AX R7-8845HS (16GB-512GB SSD) RTX 4060 8GB",NA,NA,16,16
265,"HP DU3572TU 15.6 Inches Core i5 11thGen (8GB RAM - 512GBSSD)",176499,NA,NA,NA,NA,"Hp","Core i5","512GBSSD","DU3572TU 15.6 Inches Core i5 11thGen",FALSE,NA,NA,NA,"Core i5","Intel","Mid",512,512
266,"Infinix INBook Y1 Plus Laptop Core i3 (8GB-256GB SSD) International",85999,111999,"23% OFF",4.8,4,"Infinix","Core i3","8GB-256GB SSD","INBook Y1 Plus Laptop Core i3  International",FALSE,NA,NA,NA,"Core i3","Intel","Entry",8,8
267,"HP Laptop 15S FQ5276NIA i3 12th Gen (4GB-256GB)",107999,125000,"14% OFF",NA,NA,"Hp",NA,NA,"Laptop 15S FQ5276NIA i3 12th Gen",FALSE,NA,NA,NA,"HP Laptop 15S FQ5276NIA i3 12th Gen (4GB-256GB)",NA,"Entry",4,256
268,"DELL Vostro 15 3520 Laptop 12th Gen Core i3",101999,139999,"27% OFF",4.5,1,"Dell","Core i3",NA,"Vostro 15 3520 Laptop 12th Gen Core i3",FALSE,NA,NA,NA,"Core i3","Intel","Entry",NA,NA
269,"HP 15S-FQ5340TU Core i3 12th Gen (8GB-256GB)",106999,120000,"11% OFF",NA,NA,"Hp","Core i3",NA,"15S-FQ5340TU Core i3 12th Gen",FALSE,NA,NA,NA,"Core i3","Intel","Entry",8,256
270,"HP 15-FB1000CA Ryzen 5 15.6 inches (16GB-1TB)",206999,220000,"6% OFF",NA,NA,"Hp","Ryzen 5",NA,"15-FB1000CA Ryzen 5 15.6 inches",FALSE,NA,NA,NA,"Ryzen 5","AMD",NA,16,1024
271,"HP 15s EQ2174AU 15.6 Inches Ryzen 5 (8GB-512GB)",116999,150000,"22% OFF",NA,NA,"Hp","Ryzen 5",NA,"15s EQ2174AU 15.6 Inches Ryzen 5",FALSE,NA,NA,NA,"Ryzen 5","AMD",NA,8,512
272,"HP Envy 16-H1053DX 13th Gen Core i7-13700H (16GB-1TB)",360999,4e+05,"10% OFF",NA,NA,"Hp","Core i7",NA,"Envy 16-H1053DX 13th Gen Core i7-13700H",FALSE,NA,NA,NA,"Core i7","Intel","Upper-Mid",16,1024
273,"HP Envy x360 2 in 1 14 FC0023DX Core Ultra 7 Laptop",230999,3e+05,"23% OFF",NA,NA,"Hp","Ultra 7",NA,"Envy x360 2 in 1 14 FC0023DX Core Ultra 7 Laptop",FALSE,NA,NA,NA,"Ultra 7","Intel","Upper-Mid",NA,NA
274,"Asus Zenbook 14 Q425MA Core Ultra 7 155H",265999,3e+05,"11% OFF",NA,NA,"Asus","Ultra 7",NA,"Zenbook 14 Q425MA Core Ultra 7 155H",FALSE,NA,NA,NA,"Ultra 7","Intel","Upper-Mid",NA,NA
275,"Apple MacBook Air 15 Inches With M3 Chip (MXD43)",395999,449999,"12% OFF",NA,NA,"Apple","M3",NA,"MacBook Air 15 Inches With M3 Chip",FALSE,NA,NA,NA,"M3","Apple","High",NA,NA
276,"Acer Predator Helios Neo PHN14-51-97X1 Intel Core Ultra 9-185H (32GB-1TB SSD)",430999,550000,"22% OFF",NA,NA,"Acer","Ultra 9",NA,"Predator Helios Neo PHN14-51-97X1 Intel Core Ultra 9-185H",FALSE,NA,NA,NA,"Ultra 9","Intel","High",32,1024
277,"Lenovo IdeaPad Slim 5 Core i5 13420H DOS (16GB-512GB SSD)",176999,199999,"12% OFF",NA,NA,"Lenovo","Core i5","16GB-512GB SSD","IdeaPad Slim 5 Core i5 13420H DOS",FALSE,NA,NA,NA,"Core i5","Intel","Mid",16,16
278,"HP 15s FQ5099TU 15.6 Inches 12th Gen Core i7 Win 11 (8GB - 512GB)",173999,199999,"13% OFF",NA,NA,"Hp","Core i7",NA,"15s FQ5099TU 15.6 Inches 12th Gen Core i7 Win 11",FALSE,NA,NA,NA,"Core i7","Intel","Upper-Mid",8,512
279,"Lenovo Ideapad 5 15.6 Inches 11th Gen Core i5 DOS (8GB - 512GB)",144599,174999,"17% OFF",5,1,"Lenovo","Core i5",NA,"Ideapad 5 15.6 Inches 11th Gen Core i5 DOS",FALSE,NA,NA,NA,"Core i5","Intel","Mid",8,512
280,"Lenovo Ideapad 3 15.6 Inches 11th Gen Core i7 DOS (8GB - 1TB)",155999,184999,"16% OFF",NA,NA,"Lenovo","Core i7",NA,"Ideapad 3 15.6 Inches 11th Gen Core i7 DOS",FALSE,NA,NA,NA,"Core i7","Intel","Upper-Mid",8,1024
281,"HP 250 G9 15.6 Inches 12th Gen core i5 DOS (8GB - 512GB)",152999,189999,"19% OFF",NA,NA,"Hp",NA,NA,"250 G9 15.6 Inches 12th Gen core i5 DOS",FALSE,NA,NA,NA,"HP 250 G9 15.6 Inches 12th Gen core i5 DOS (8GB - 512GB)",NA,"Mid",8,512
282,"DELL Vostro 15 3520 Laptop 12th Gen Core i5",134999,170000,"21% OFF",NA,NA,"Dell","Core i5",NA,"Vostro 15 3520 Laptop 12th Gen Core i5",FALSE,NA,NA,NA,"Core i5","Intel","Mid",NA,NA
283,"ASUS Expertbook B1402CVA 13th Gen Core i7 (16GB-512GB)",156999,2e+05,"22% OFF",NA,NA,"Asus","Core i7",NA,"Expertbook B1402CVA 13th Gen Core i7",FALSE,NA,NA,NA,"Core i7","Intel","Upper-Mid",16,512
284,"Apple MACBOOK AIR 13” M3 CHIP MRXV3 8-256",288999,4e+05,"28% OFF",5,1,"Apple","M3",NA,"MACBOOK AIR 13” M3 CHIP MRXV3 8-256",FALSE,NA,NA,NA,"M3","Apple","High",NA,NA
285,"HP Pavilion 15 EH3050au - AMD Ryzen 7 7730U Octa Core (16GB-1TB)",198499,245000,"19% OFF",NA,NA,"Hp","Ryzen 7",NA,"Pavilion 15 EH3050au - AMD Ryzen 7 7730U Octa Core",FALSE,NA,NA,NA,"Ryzen 7","AMD",NA,16,1024
286,"HP Envy 2 in 1 16 AC0023dx Intel Core Ultra 7 155U Processor (16GB-1tb)",251999,299000,"16% OFF",NA,NA,"Hp","Ultra 7",NA,"Envy 2 in 1 16 AC0023dx Intel Core Ultra 7 155U Processor",FALSE,NA,NA,NA,"Ultra 7","Intel","Upper-Mid",16,NA
287,"HP 15s FD0110TU - Raptor Lake - 13th Gen Core i7 (16GB-512GB)",222999,270000,"17% OFF",NA,NA,"Hp","Core i7",NA,"15s FD0110TU - Raptor Lake - 13th Gen Core i7",FALSE,NA,NA,NA,"Core i7","Intel","Upper-Mid",16,512
288,"Lenovo ThinkPad E14 Gen 4 Ryzen 5 DOS",141999,180000,"21% OFF",NA,NA,"Lenovo","Ryzen 5",NA,"ThinkPad E14 Gen 4 Ryzen 5 DOS",FALSE,NA,NA,NA,"Ryzen 5","AMD",NA,NA,NA
289,"Apple MacBook Air MRXN3 M3 8-Core Chip",288999,3e+05,"4% OFF",NA,NA,"Apple","M3",NA,"MacBook Air MRXN3 M3 8-Core Chip",FALSE,NA,NA,NA,"M3","Apple","High",NA,NA
290,"Dell Inspiron 15 3530 13th Gen Core i7 1355U (16GB-512GB SSD)",189999,219999,"14% OFF",NA,NA,"Dell","Core i7","16GB-512GB SSD","Inspiron 15 3530 13th Gen Core i7 1355U",FALSE,NA,NA,NA,"Core i7","Intel","Upper-Mid",16,16
291,"Dell Inspiron 3535 AMD Ryzen 7-7730U (16GB-512GB SSD)",134499,142999,"6% OFF",NA,NA,"Dell","Ryzen 7","16GB-512GB SSD","Inspiron 3535 AMD Ryzen 7-7730U",FALSE,NA,NA,NA,"Ryzen 7","AMD",NA,16,16
292,"Acer Predator Helios Neo PH16-72-99PA Intel Core i9-14900HX (32GB-1TB SSD)",430999,449999,"4% OFF",NA,NA,"Acer","Core i9",NA,"Predator Helios Neo PH16-72-99PA Intel Core i9-14900HX",FALSE,NA,NA,NA,"Core i9","Intel","High",32,1024
293,"Acer Predator Helios Neo PH16-72-97T1 Intel Core i9-14900HX (32GB-1TB SSD)",781999,950000,"18% OFF",NA,NA,"Acer","Core i9",NA,"Predator Helios Neo PH16-72-97T1 Intel Core i9-14900HX",FALSE,NA,NA,NA,"Core i9","Intel","High",32,1024
294,"ASUS ROG Zephyrus G14 GA403UM Ryzen 9-270 (16GB-1TB SSD) RTX 5060 8GB",499999,550000,"9% OFF",NA,NA,"Asus","Ryzen 9",NA,"ROG Zephyrus G14 GA403UM Ryzen 9-270  RTX 5060 8GB",TRUE,"RTX",5060,"High","Ryzen 9","AMD",NA,16,1024
295,"Lenovo ThinkPad E15 15.6 Inches AMD Ryzen 7 (08GB RAM - 512GB SSD)",145500,NA,NA,NA,NA,"Lenovo","Ryzen 7","512GB SSD","ThinkPad E15 15.6 Inches AMD Ryzen 7",FALSE,NA,NA,NA,"Ryzen 7","AMD",NA,512,512
296,"ASUS Expertbook B3402FB 12th gen Core i7 (16GB-512GB)",225000,NA,NA,NA,NA,"Asus","Core i7",NA,"Expertbook B3402FB 12th gen Core i7",FALSE,NA,NA,NA,"Core i7","Intel","Upper-Mid",16,512
297,"ASUS TUF FX507ZC4-HN096 12th Gen Core i5 (16GB-512GB)",260000,NA,NA,NA,NA,"Asus","Core i5",NA,"TUF FX507ZC4-HN096 12th Gen Core i5",FALSE,NA,NA,NA,"Core i5","Intel","Mid",16,512
298,"Lenovo Thinkpad E15 15.6 Inches Core i5 (8GB RAM - 512GB HDD)",153000,NA,NA,NA,NA,"Lenovo","Core i5",NA,"Thinkpad E15 15.6 Inches Core i5",FALSE,NA,NA,NA,"Core i5","Intel","Mid",8,512
299,"ASUS Expertbook B1402CBA 12th Gen Core i5 (8GB-512GB)",155000,NA,NA,NA,NA,"Asus","Core i5",NA,"Expertbook B1402CBA 12th Gen Core i5",FALSE,NA,NA,NA,"Core i5","Intel","Mid",8,512
300,"ASUS TUF FX507ZC4-HN153 12th Gen Core i7 (16GB-512GB)",3e+05,NA,NA,NA,NA,"Asus","Core i7",NA,"TUF FX507ZC4-HN153 12th Gen Core i7",FALSE,NA,NA,NA,"Core i7","Intel","Upper-Mid",16,512
301,"ASUS TUF FX507ZV4-LP349 12th Gen Core i7 (16GB-512GB)",345000,NA,NA,NA,NA,"Asus","Core i7",NA,"TUF FX507ZV4-LP349 12th Gen Core i7",FALSE,NA,NA,NA,"Core i7","Intel","Upper-Mid",16,512
302,"Infinix GT BOOK Core i9 13900H (32GB - 1TB)",442999,NA,NA,NA,NA,"Infinix","Core i9",NA,"GT BOOK Core i9 13900H",FALSE,NA,NA,NA,"Core i9","Intel","High",32,1024
303,"ASUS Expertbook B1500CBA 12th Gen Core i7 (16GB-512GB)",205000,NA,NA,NA,NA,"Asus","Core i7",NA,"Expertbook B1500CBA 12th Gen Core i7",FALSE,NA,NA,NA,"Core i7","Intel","Upper-Mid",16,512
304,"ASUS TUF FX507ZC4-HN129 12th Gen Core i5 (8GB-512GB)",255000,NA,NA,NA,NA,"Asus","Core i5",NA,"TUF FX507ZC4-HN129 12th Gen Core i5",FALSE,NA,NA,NA,"Core i5","Intel","Mid",8,512
305,"Asus ROG Zephyrus G15 GA503QR 15.6 Inches Ryzen 9 5900HS Octa-Core (16GB RAM - 1TB SSD)",399900,NA,NA,NA,NA,"Asus","Ryzen 9",NA,"ROG Zephyrus G15 GA503QR 15.6 Inches Ryzen 9 5900HS Octa-Core",FALSE,NA,NA,NA,"Ryzen 9","AMD",NA,16,1024
